time,temperature_2m (°C),rain (mm),apparent_temperature (°C),weather_code (wmo code),cloud_cover (%),relative_humidity_2m (%),weather_mood
2025-11-20T10:00,3.6,0.1,-0.0,51,83.0,84.0,-5.02
2025-11-20T11:00,4.1,0.0,0.4,3,88.0,77.0,-5.279999999999999
2025-11-20T12:00,4.3,0.1,0.8,51,14.0,73.0,-0.879999999999999
2025-11-20T13:00,4.7,0.0,1.1,1,38.0,67.0,-2.2799999999999994
2025-11-20T14:00,4.7,0.0,1.0,2,69.0,64.0,-4.139999999999999
2025-11-20T15:00,4.7,0.0,1.2,3,80.0,62.0,-4.8
2025-11-20T16:00,4.4,0.0,1.7,1,29.0,68.0,-1.7399999999999984
2025-11-20T17:00,2.6,0.0,0.0,1,49.0,71.0,-2.9400000000000004
2025-11-20T18:00,1.7,0.0,-1.5,2,67.0,79.0,-4.0200000000000005
2025-11-20T19:00,1.4,0.0,-1.9,1,39.0,88.0,-2.34
2025-11-20T20:00,0.5,0.0,-2.3,1,41.0,94.0,-2.46
2025-11-20T21:00,-0.9,0.0,-3.8,1,28.0,96.0,-1.6799999999999997
2025-11-20T22:00,-1.0,0.0,-3.8,0,10.0,96.0,-0.5999999999999996
2025-11-20T23:00,-1.6,0.0,-4.6,1,48.0,97.0,-2.880000000000001
2025-11-21T00:00,-2.2,0.0,-5.3,2,60.0,97.0,-3.5999999999999996
2025-11-21T01:00,0.3,0.0,-2.7,2,66.0,97.0,-3.96
2025-11-21T02:00,-0.3,0.0,-3.0,1,46.0,98.0,-2.76
2025-11-21T03:00,-1.1,0.0,-4.1,0,18.0,97.0,-1.08
2025-11-21T04:00,-1.3,0.0,-4.3,1,34.0,96.0,-2.039999999999999
2025-11-21T05:00,-1.7,0.0,-4.7,1,35.0,96.0,-2.0999999999999996
2025-11-21T06:00,-2.2,0.0,-5.1,0,14.0,95.0,-0.8399999999999999
2025-11-21T07:00,-0.6,0.0,-3.3,3,86.0,98.0,-5.159999999999999
2025-11-21T08:00,-1.6,0.0,-4.5,1,49.0,98.0,-2.9400000000000004
2025-11-21T09:00,-0.4,0.0,-3.3,1,22.0,96.0,-1.3200000000000003
2025-11-21T10:00,1.1,0.0,-1.4,0,0.0,88.0,0.0
2025-11-21T11:00,2.4,0.0,-0.5,0,0.0,78.0,0.0
2025-11-21T12:00,3.3,0.0,-0.3,1,30.0,65.0,-1.799999999999999
2025-11-21T13:00,3.9,0.0,0.1,1,36.0,56.0,-2.16
2025-11-21T14:00,3.9,0.0,-0.2,3,94.0,52.0,-5.64
2025-11-21T15:00,3.5,0.0,-0.7,3,100.0,55.0,-6.0
2025-11-21T16:00,2.4,0.0,-1.5,3,96.0,63.0,-5.76
2025-11-21T17:00,0.6,0.0,-3.5,3,100.0,74.0,-6.0
2025-11-21T18:00,-0.5,0.0,-4.5,2,79.0,80.0,-4.74
2025-11-21T19:00,-1.0,0.0,-5.1,0,2.0,83.0,-0.120000000000001
2025-11-21T20:00,-1.5,0.0,-5.2,0,0.0,82.0,0.0
2025-11-21T21:00,-2.0,0.0,-5.5,0,0.0,83.0,0.0
2025-11-21T22:00,-2.4,0.0,-5.9,0,0.0,84.0,0.0
2025-11-21T23:00,-2.7,0.0,-6.2,0,0.0,84.0,0.0
2025-11-22T00:00,-2.8,0.0,-6.3,0,0.0,85.0,0.0
2025-11-22T01:00,-3.9,0.0,-7.4,0,0.0,84.0,0.0
2025-11-22T02:00,-4.0,0.0,-7.3,0,0.0,85.0,0.0
2025-11-22T03:00,-4.1,0.0,-7.4,0,0.0,86.0,0.0
2025-11-22T04:00,-4.1,0.0,-7.2,0,0.0,86.0,0.0
2025-11-22T05:00,-4.3,0.0,-7.5,0,0.0,87.0,0.0
2025-11-22T06:00,-4.4,0.0,-7.6,0,0.0,87.0,0.0
2025-11-22T07:00,-5.1,0.0,-8.4,0,0.0,86.0,0.0
2025-11-22T08:00,-5.4,0.0,-8.7,0,0.0,87.0,0.0
2025-11-22T09:00,-4.2,0.0,-7.5,0,0.0,81.0,0.0
2025-11-22T10:00,-2.7,0.0,-6.0,0,0.0,73.0,0.0
2025-11-22T11:00,-1.2,0.0,-4.6,0,0.0,65.0,0.0
2025-11-22T12:00,-0.1,0.0,-3.5,0,0.0,59.0,0.0
2025-11-22T13:00,-0.1,0.0,-3.7,0,6.0,66.0,-0.35999999999999943
2025-11-22T14:00,0.3,0.0,-3.6,0,9.0,63.0,-0.5399999999999991
2025-11-22T15:00,0.1,0.0,-3.7,0,0.0,62.0,0.0
2025-11-22T16:00,-1.2,0.0,-4.6,0,0.0,69.0,0.0
2025-11-22T17:00,-2.8,0.0,-6.1,0,3.0,77.0,-0.17999999999999972
2025-11-22T18:00,-3.1,0.0,-6.7,0,13.0,79.0,-0.7799999999999994
2025-11-22T19:00,-3.5,0.0,-7.5,0,0.0,86.0,0.0
2025-11-22T20:00,-3.7,0.0,-7.7,0,0.0,87.0,0.0
2025-11-22T21:00,-4.0,0.0,-7.9,0,1.0,87.0,-0.0600000000000005
2025-11-22T22:00,-4.3,0.0,-8.2,0,1.0,87.0,-0.0600000000000005
2025-11-22T23:00,-4.7,0.0,-8.7,0,5.0,88.0,-0.3000000000000007
2025-11-23T00:00,-4.9,0.0,-9.1,0,0.0,89.0,0.0
2025-11-23T01:00,-5.5,0.0,-9.8,0,0.0,90.0,0.0
2025-11-23T02:00,-5.6,0.0,-9.5,0,0.0,88.0,0.0
2025-11-23T03:00,-5.8,0.0,-9.9,0,0.0,88.0,0.0
2025-11-23T04:00,-5.9,0.0,-10.2,0,0.0,87.0,0.0
2025-11-23T05:00,-6.0,0.0,-10.3,0,15.0,86.0,-0.9000000000000004
2025-11-23T06:00,-6.2,0.0,-10.2,3,84.0,85.0,-5.039999999999999
2025-11-23T07:00,-6.5,0.0,-10.9,2,61.0,90.0,-3.66
2025-11-23T08:00,-6.7,0.0,-11.1,1,43.0,87.0,-2.58
2025-11-23T09:00,-5.6,0.0,-10.1,3,100.0,79.0,-6.0
2025-11-23T10:00,-3.7,0.0,-7.9,2,63.0,69.0,-3.7800000000000002
2025-11-23T11:00,-1.6,0.0,-6.0,2,56.0,56.0,-3.360000000000001
2025-11-23T12:00,0.3,0.0,-4.1,2,50.0,46.0,-3.0
2025-11-23T13:00,0.3,0.0,-4.1,3,100.0,57.0,-6.0
2025-11-23T14:00,1.4,0.0,-2.9,3,100.0,51.0,-6.0
2025-11-23T15:00,1.6,0.0,-2.6,3,100.0,50.0,-6.0
2025-11-23T16:00,1.4,0.0,-3.1,3,100.0,53.0,-6.0
2025-11-23T17:00,1.8,0.0,-3.0,3,100.0,50.0,-6.0
2025-11-23T18:00,2.4,0.0,-2.6,3,100.0,44.0,-6.0
2025-11-23T19:00,1.4,0.0,-2.8,73,100.0,66.0,-6.0
2025-11-23T20:00,1.6,0.0,-2.5,71,100.0,66.0,-6.0
2025-11-23T21:00,1.5,0.3,-2.4,51,100.0,71.0,-6.12
2025-11-23T22:00,0.9,0.6,-2.3,71,100.0,89.0,-6.24
2025-11-23T23:00,1.2,1.1,-1.9,73,100.0,94.0,-6.4399999999999995
2025-11-24T00:00,1.7,1.2,-1.4,55,100.0,95.0,-6.4799999999999995
2025-11-24T01:00,1.3,0.9,-1.4,53,100.0,98.0,-6.359999999999999
2025-11-24T02:00,1.2,0.4,-1.5,51,100.0,98.0,-6.16
2025-11-24T03:00,1.8,0.0,-1.2,3,100.0,98.0,-6.0
2025-11-24T04:00,1.7,0.0,-1.3,3,100.0,98.0,-6.0
2025-11-24T05:00,1.5,0.0,-1.5,3,100.0,99.0,-6.0
2025-11-24T06:00,1.7,0.0,-1.3,3,100.0,99.0,-6.0
2025-11-24T07:00,2.1,0.0,-0.6,3,100.0,100.0,-6.0
2025-11-24T08:00,2.2,0.0,-0.5,3,100.0,100.0,-6.0
2025-11-24T09:00,2.7,0.0,0.1,3,100.0,99.0,-6.0
2025-11-24T10:00,3.3,0.1,0.7,51,100.0,98.0,-6.04
2025-11-24T11:00,3.6,0.2,0.9,51,100.0,98.0,-6.08
2025-11-24T12:00,4.3,0.2,1.5,51,100.0,98.0,-6.08
2025-11-24T13:00,5.3,0.1,2.5,51,77.0,97.0,-4.66
2025-11-24T14:00,6.0,0.0,3.1,2,76.0,94.0,-4.56
2025-11-24T15:00,6.0,0.0,3.3,1,23.0,93.0,-1.3800000000000008
2025-11-24T16:00,4.6,0.0,2.1,2,71.0,95.0,-4.26
2025-11-24T17:00,2.6,0.0,-0.3,3,100.0,96.0,-6.0
2025-11-24T18:00,2.3,0.1,-0.5,51,100.0,96.0,-6.04
2025-11-24T19:00,3.4,0.1,0.4,51,98.0,93.0,-5.92
2025-11-24T20:00,3.2,0.0,0.7,3,98.0,95.0,-5.88
2025-11-24T21:00,2.8,0.1,0.5,51,100.0,95.0,-6.04
2025-11-24T22:00,2.6,0.1,-0.5,51,99.0,97.0,-5.9799999999999995
2025-11-24T23:00,3.5,0.1,0.3,51,78.0,88.0,-4.72
2025-11-25T00:00,3.3,0.0,0.1,1,38.0,91.0,-2.2799999999999994
2025-11-25T01:00,1.3,0.0,-1.7,3,97.0,99.0,-5.819999999999999
2025-11-25T02:00,2.5,0.0,-0.5,3,87.0,99.0,-5.22
2025-11-25T03:00,1.8,0.1,-1.1,51,99.0,98.0,-5.9799999999999995
2025-11-25T04:00,0.9,0.0,-1.9,3,99.0,99.0,-5.9399999999999995
2025-11-25T05:00,0.1,0.0,-2.7,3,96.0,99.0,-5.76
2025-11-25T06:00,0.1,0.0,-3.0,3,98.0,99.0,-5.88
2025-11-25T07:00,1.4,0.0,-1.9,3,100.0,99.0,-6.0
2025-11-25T08:00,1.7,0.6,-1.6,53,100.0,100.0,-6.24
2025-11-25T09:00,2.4,0.0,-0.7,3,100.0,99.0,-6.0
2025-11-25T10:00,3.3,0.0,0.7,3,100.0,98.0,-6.0
2025-11-25T11:00,4.0,0.4,1.6,51,100.0,97.0,-6.16
2025-11-25T12:00,4.4,0.2,2.4,51,100.0,96.0,-6.08
2025-11-25T13:00,5.3,0.1,3.6,51,100.0,98.0,-6.04
2025-11-25T14:00,5.2,0.4,3.0,51,100.0,98.0,-6.16
2025-11-25T15:00,5.0,0.4,3.1,51,100.0,98.0,-6.16
2025-11-25T16:00,4.7,0.3,3.1,51,100.0,99.0,-6.12
2025-11-25T17:00,4.5,0.0,2.8,3,100.0,98.0,-6.0
2025-11-25T18:00,4.3,0.2,2.3,51,100.0,99.0,-6.08
2025-11-25T19:00,3.5,0.1,1.3,51,98.0,97.0,-5.92
2025-11-25T20:00,3.5,1.0,1.4,55,99.0,94.0,-6.34
2025-11-25T21:00,3.4,0.0,1.1,2,54.0,93.0,-3.24
2025-11-25T22:00,1.7,0.1,-0.8,51,93.0,98.0,-5.62
2025-11-25T23:00,1.6,0.0,-0.9,3,100.0,99.0,-6.0
2025-11-26T00:00,1.5,0.2,-1.2,51,100.0,99.0,-6.08
2025-11-26T01:00,4.0,0.3,1.4,51,74.0,98.0,-4.56
2025-11-26T02:00,3.4,0.0,0.7,1,47.0,98.0,-2.8200000000000003
2025-11-26T03:00,2.4,0.0,-0.5,2,66.0,98.0,-3.96
2025-11-26T04:00,2.1,0.0,-0.9,1,25.0,98.0,-1.5
2025-11-26T05:00,1.5,0.0,-1.7,1,23.0,98.0,-1.3800000000000008
2025-11-26T06:00,1.3,0.0,-2.1,3,100.0,98.0,-6.0
2025-11-26T07:00,2.5,0.0,-0.9,3,100.0,98.0,-6.0
2025-11-26T08:00,3.2,0.0,0.3,3,100.0,97.0,-6.0
2025-11-26T09:00,3.6,0.0,0.7,3,100.0,97.0,-6.0
2025-11-26T10:00,3.8,0.0,0.4,3,100.0,94.0,-6.0
2025-11-26T11:00,4.3,0.0,0.8,3,100.0,88.0,-6.0
2025-11-26T12:00,3.8,0.0,0.5,3,100.0,88.0,-6.0
2025-11-26T13:00,4.6,0.0,1.3,3,100.0,85.0,-6.0
2025-11-26T14:00,4.9,0.0,1.5,2,69.0,80.0,-4.139999999999999
2025-11-26T15:00,4.7,0.0,1.4,3,83.0,78.0,-4.98
2025-11-26T16:00,4.3,0.0,1.3,1,23.0,79.0,-1.3800000000000008
2025-11-26T17:00,3.6,0.0,0.8,1,29.0,83.0,-1.7399999999999984
2025-11-26T18:00,2.9,0.0,0.2,1,29.0,85.0,-1.7399999999999984
2025-11-26T19:00,1.9,0.0,-0.9,1,45.0,89.0,-2.7
2025-11-26T20:00,1.5,0.0,-1.1,2,66.0,91.0,-3.96
2025-11-26T21:00,1.2,0.0,-1.1,3,100.0,93.0,-6.0
2025-11-26T22:00,1.9,0.0,-0.4,3,100.0,92.0,-6.0
2025-11-26T23:00,2.2,0.0,-0.4,3,100.0,92.0,-6.0
2025-11-27T00:00,2.3,0.0,-0.4,3,94.0,90.0,-5.64
2025-11-27T01:00,3.1,0.0,0.6,3,100.0,91.0,-6.0
2025-11-27T02:00,2.9,0.0,0.2,3,100.0,91.0,-6.0
2025-11-27T03:00,2.6,0.0,-0.0,3,99.0,92.0,-5.9399999999999995
2025-11-27T04:00,2.5,0.0,-0.1,3,100.0,91.0,-6.0
2025-11-27T05:00,2.2,0.0,-0.7,3,82.0,90.0,-4.92
2025-11-27T06:00,1.5,0.0,-1.6,2,78.0,86.0,-4.68
2025-11-27T07:00,2.4,0.0,-0.5,3,99.0,92.0,-5.9399999999999995
2025-11-27T08:00,2.6,0.0,-0.4,3,96.0,90.0,-5.76
2025-11-27T09:00,2.8,0.0,-0.5,2,70.0,88.0,-4.199999999999999
2025-11-27T10:00,3.6,0.0,0.6,2,59.0,86.0,-3.54
2025-11-27T11:00,4.5,0.0,1.1,3,83.0,78.0,-4.98
2025-11-27T12:00,5.1,0.0,1.0,3,100.0,67.0,-6.0
2025-11-27T13:00,5.3,0.0,1.0,3,100.0,65.0,-6.0
2025-11-27T14:00,5.4,0.0,1.2,3,100.0,65.0,-6.0
2025-11-27T15:00,5.1,0.0,1.1,3,100.0,67.0,-6.0
2025-11-27T16:00,4.7,0.0,1.2,3,100.0,71.0,-6.0
2025-11-27T17:00,3.8,0.0,0.2,3,100.0,76.0,-6.0
2025-11-27T18:00,3.4,0.0,-0.2,3,100.0,78.0,-6.0
2025-11-27T19:00,3.6,0.0,0.1,3,100.0,80.0,-6.0
2025-11-27T20:00,3.7,0.0,0.2,3,100.0,80.0,-6.0
2025-11-27T21:00,3.7,0.1,0.2,51,100.0,81.0,-6.04
2025-11-27T22:00,3.7,0.0,0.3,3,100.0,83.0,-6.0
2025-11-27T23:00,3.8,0.0,0.4,3,100.0,85.0,-6.0
2025-11-28T00:00,3.8,0.0,0.4,3,100.0,84.0,-6.0
2025-11-28T01:00,3.9,0.0,0.6,3,100.0,84.0,-6.0
2025-11-28T02:00,3.8,0.1,0.5,51,100.0,85.0,-6.04
2025-11-28T03:00,3.6,0.1,0.3,51,100.0,87.0,-6.04
2025-11-28T04:00,3.5,0.0,0.2,3,100.0,87.0,-6.0
2025-11-28T05:00,3.5,0.0,0.3,3,100.0,87.0,-6.0
2025-11-28T06:00,3.6,0.0,0.5,3,100.0,85.0,-6.0
2025-11-28T07:00,3.5,0.0,0.2,3,100.0,88.0,-6.0
2025-11-28T08:00,3.6,0.0,0.3,3,100.0,87.0,-6.0
2025-11-28T09:00,3.9,0.0,0.7,3,100.0,86.0,-6.0
2025-11-28T10:00,4.1,0.0,1.1,3,100.0,86.0,-6.0
2025-11-28T11:00,4.6,0.0,1.6,3,100.0,83.0,-6.0
2025-11-28T12:00,5.0,0.0,2.0,3,100.0,82.0,-6.0
2025-11-28T13:00,5.4,0.0,2.2,3,100.0,78.0,-6.0
2025-11-28T14:00,5.7,0.0,2.7,3,100.0,80.0,-6.0
2025-11-28T15:00,5.8,0.0,2.8,3,100.0,81.0,-6.0
2025-11-28T16:00,5.8,0.0,3.0,3,100.0,83.0,-6.0
2025-11-28T17:00,5.7,0.0,2.9,3,100.0,85.0,-6.0
2025-11-28T18:00,6.0,0.0,3.1,3,100.0,85.0,-6.0
2025-11-28T19:00,6.1,0.0,3.4,3,100.0,89.0,-6.0
2025-11-28T20:00,5.7,0.5,3.3,53,100.0,95.0,-6.2
2025-11-28T21:00,5.9,1.8,3.4,61,100.0,96.0,-6.719999999999999
2025-11-28T22:00,6.1,0.8,3.7,53,100.0,97.0,-6.319999999999999
2025-11-28T23:00,6.2,1.0,3.9,55,100.0,98.0,-6.3999999999999995
2025-11-29T00:00,6.2,0.5,3.9,53,100.0,98.0,-6.2
2025-11-29T01:00,6.0,0.2,3.6,51,100.0,99.0,-6.08
2025-11-29T02:00,6.1,0.1,3.7,51,100.0,98.0,-6.04
2025-11-29T03:00,6.2,0.2,3.8,51,100.0,99.0,-6.08
2025-11-29T04:00,6.4,0.3,4.1,51,100.0,98.0,-6.12
2025-11-29T05:00,6.4,0.3,4.3,51,100.0,98.0,-6.12
2025-11-29T06:00,6.4,0.2,4.5,51,100.0,98.0,-6.08
2025-11-29T07:00,6.6,0.1,4.7,51,100.0,99.0,-6.04
2025-11-29T08:00,6.7,0.1,4.8,51,100.0,99.0,-6.04
2025-11-29T09:00,7.0,0.3,5.0,51,100.0,99.0,-6.12
2025-11-29T10:00,7.3,0.2,5.3,51,100.0,99.0,-6.08
2025-11-29T11:00,8.0,0.0,5.9,3,99.0,96.0,-5.9399999999999995
2025-11-29T12:00,8.4,0.0,6.3,3,100.0,95.0,-6.0
2025-11-29T13:00,8.5,0.3,6.6,51,96.0,95.0,-5.88
2025-11-29T14:00,9.5,0.0,7.3,3,91.0,90.0,-5.46
2025-11-29T15:00,9.4,0.0,7.7,3,98.0,90.0,-5.88
2025-11-29T16:00,8.5,0.0,6.8,3,100.0,94.0,-6.0
2025-11-29T17:00,7.3,0.0,5.2,3,100.0,95.0,-6.0
2025-11-29T18:00,6.7,0.0,4.6,3,100.0,96.0,-6.0
2025-11-29T19:00,7.4,0.0,5.3,3,100.0,97.0,-6.0
2025-11-29T20:00,7.9,0.0,5.9,3,100.0,96.0,-6.0
2025-11-29T21:00,7.2,0.0,5.1,3,100.0,97.0,-6.0
2025-11-29T22:00,6.4,0.0,4.3,3,96.0,97.0,-5.76
2025-11-29T23:00,5.3,0.0,3.0,3,98.0,98.0,-5.88
2025-11-30T00:00,4.8,0.0,2.3,3,99.0,98.0,-5.9399999999999995
2025-11-30T01:00,4.5,0.0,1.8,3,99.0,99.0,-5.9399999999999995
2025-11-30T02:00,5.0,0.0,2.4,3,100.0,98.0,-6.0
2025-11-30T03:00,4.9,0.0,2.3,3,100.0,97.0,-6.0
2025-11-30T04:00,4.4,0.0,1.8,3,100.0,97.0,-6.0
2025-11-30T05:00,3.9,0.0,1.3,3,100.0,97.0,-6.0
2025-11-30T06:00,3.9,0.0,1.3,3,98.0,97.0,-5.88
2025-11-30T07:00,4.0,0.0,1.3,3,100.0,98.0,-6.0
2025-11-30T08:00,5.1,0.1,2.5,51,100.0,97.0,-6.04
2025-11-30T09:00,5.9,0.2,3.7,51,100.0,97.0,-6.08
2025-11-30T10:00,6.3,0.5,4.1,53,100.0,97.0,-6.2
2025-11-30T11:00,6.8,1.2,4.5,55,100.0,97.0,-6.4799999999999995
2025-11-30T12:00,7.3,0.7,5.4,53,100.0,98.0,-6.279999999999999
2025-11-30T13:00,6.6,0.1,4.8,51,100.0,98.0,-6.04
2025-11-30T14:00,6.9,0.4,5.3,51,100.0,98.0,-6.16
2025-11-30T15:00,7.1,0.2,5.8,51,100.0,99.0,-6.08
2025-11-30T16:00,6.8,0.2,5.6,51,100.0,100.0,-6.08
2025-11-30T17:00,6.7,0.3,4.8,51,100.0,99.0,-6.12
2025-11-30T18:00,6.7,0.1,4.4,51,100.0,97.0,-6.04
2025-11-30T19:00,6.3,0.1,3.5,51,100.0,95.0,-6.04
2025-11-30T20:00,6.0,0.3,3.2,51,100.0,98.0,-6.12
2025-11-30T21:00,6.0,0.1,3.3,51,100.0,98.0,-6.04
2025-11-30T22:00,5.8,0.0,3.0,3,100.0,94.0,-6.0
2025-11-30T23:00,5.5,0.0,2.7,3,100.0,97.0,-6.0
2025-12-01T00:00,4.9,0.0,2.0,3,95.0,94.0,-5.699999999999999
2025-12-01T01:00,4.4,0.0,1.9,0,5.0,95.0,-0.3000000000000007
2025-12-01T02:00,2.0,0.0,-0.6,0,5.0,97.0,-0.3000000000000007
2025-12-01T03:00,0.9,0.0,-1.7,0,15.0,98.0,-0.9000000000000004
2025-12-01T04:00,0.3,0.0,-2.5,1,27.0,99.0,-1.6199999999999992
2025-12-01T05:00,0.5,0.0,-2.6,1,38.0,100.0,-2.2799999999999994
2025-12-01T06:00,0.3,0.0,-2.9,1,44.0,99.0,-2.6400000000000006
2025-12-01T07:00,0.4,0.0,-2.9,0,19.0,96.0,-1.1400000000000006
2025-12-01T08:00,0.0,0.0,-3.0,1,21.0,96.0,-1.2599999999999998
2025-12-01T09:00,0.7,0.0,-2.4,0,4.0,95.0,-0.2400000000000002
2025-12-01T10:00,2.3,0.0,-0.6,0,0.0,93.0,0.0
2025-12-01T11:00,3.7,0.0,1.0,1,25.0,89.0,-1.5
2025-12-01T12:00,4.7,0.0,2.0,1,49.0,84.0,-2.9400000000000004
2025-12-01T13:00,5.3,0.0,2.3,3,98.0,77.0,-5.88
2025-12-01T14:00,5.5,0.0,2.1,3,84.0,74.0,-5.039999999999999
2025-12-01T15:00,5.2,0.0,1.9,3,98.0,75.0,-5.88
2025-12-01T16:00,3.9,0.0,0.9,0,2.0,83.0,-0.120000000000001
2025-12-01T17:00,2.7,0.0,-0.7,2,55.0,87.0,-3.3000000000000007
2025-12-01T18:00,2.3,0.0,-1.3,0,0.0,87.0,0.0
2025-12-01T19:00,2.3,0.0,-1.4,3,95.0,88.0,-5.699999999999999
2025-12-01T20:00,1.9,0.0,-1.8,3,82.0,88.0,-4.92
2025-12-01T21:00,1.5,0.0,-2.1,2,72.0,89.0,-4.319999999999999
2025-12-01T22:00,1.3,0.0,-2.3,3,88.0,91.0,-5.279999999999999
2025-12-01T23:00,1.2,0.0,-2.5,3,96.0,92.0,-5.76
2025-12-02T00:00,1.2,0.0,-2.5,3,91.0,93.0,-5.46
2025-12-02T01:00,1.2,0.0,-2.4,3,96.0,93.0,-5.76
2025-12-02T02:00,0.9,0.0,-2.8,3,97.0,93.0,-5.819999999999999
2025-12-02T03:00,0.8,0.0,-2.7,3,99.0,94.0,-5.9399999999999995
2025-12-02T04:00,0.4,0.0,-2.9,3,99.0,94.0,-5.9399999999999995
2025-12-02T05:00,-0.3,0.0,-3.4,3,100.0,95.0,-6.0
2025-12-02T06:00,-0.9,0.0,-4.0,3,100.0,95.0,-6.0
2025-12-02T07:00,-1.1,0.0,-4.1,3,100.0,96.0,-6.0
2025-12-02T08:00,-1.6,0.0,-4.9,3,100.0,96.0,-6.0
2025-12-02T09:00,-0.1,0.0,-4.0,3,99.0,95.0,-5.9399999999999995
2025-12-02T10:00,1.8,0.0,-1.3,3,99.0,89.0,-5.9399999999999995
2025-12-02T11:00,3.4,0.0,0.7,3,100.0,86.0,-6.0
2025-12-02T12:00,4.7,0.0,2.4,3,100.0,81.0,-6.0
2025-12-02T13:00,5.5,0.0,2.6,3,100.0,78.0,-6.0
2025-12-02T14:00,5.5,0.0,2.6,3,100.0,78.0,-6.0
2025-12-02T15:00,5.6,0.0,2.7,3,100.0,77.0,-6.0
2025-12-02T16:00,4.2,0.0,1.4,3,100.0,82.0,-6.0
2025-12-02T17:00,3.4,0.0,0.5,3,100.0,84.0,-6.0
2025-12-02T18:00,2.7,0.0,-0.3,3,100.0,87.0,-6.0
2025-12-02T19:00,4.5,0.0,1.2,3,100.0,84.0,-6.0
2025-12-02T20:00,5.4,0.0,2.0,3,98.0,81.0,-5.88
2025-12-02T21:00,4.7,0.0,1.3,3,99.0,83.0,-5.9399999999999995
2025-12-02T22:00,3.4,0.0,-0.1,3,95.0,88.0,-5.699999999999999
2025-12-02T23:00,2.2,0.0,-1.6,3,100.0,91.0,-6.0
